=== GPU_SPGEMM Benchmark ===
Date: Sun Mar 29 03:01:09 MDT 2026
Host: notch348
NVIDIA A100 80GB PCIe, 81920 MiB, 580.105.08
CUDA: Build cuda_12.5.r12.5/compiler.34177558_0
==========================================
=== C=A^2: pdb1HYS ===
Device [0] NVIDIA A100 80GB PCIe
Loading /scratch/general/vast/u1446071/spgemm_matrices/pdb1HYS.mtx
A: 36417 x 36417, nnz = 4344765
SpGEMM flops = 555322659
Raw Tile SpGEMM v2: tiles_C = 221571, nnzC = 19594581
  Step1 (tile structure) = 0.74 ms
  Step2 (symbolic+scan)  = 0.83 ms
 CPU Correctness Check: [====================>                             ] 20531/49152 41.7704%
 CPU Correctness Check: [====================>                             ] 20580/49152 41.8701%
 CPU Correctness Check: [====================>                             ] 20629/49152 41.9698%
 CPU Correctness Check: [=====================>                            ] 20678/49152 42.0695%
 CPU Correctness Check: [=====================>                            ] 20727/49152 42.1692%
 CPU Correctness Check: [=====================>                            ] 20776/49152 42.2689%
 CPU Correctness Check: [=====================>                            ] 20825/49152 42.3686%
 CPU Correctness Check: [=====================>                            ] 20874/49152 42.4683%
 CPU Correctness Check: [=====================>                            ] 20923/49152 42.568%
 CPU Correctness Check: [=====================>                            ] 20972/49152 42.6676%
 CPU Correctness Check: [=====================>                            ] 21021/49152 42.7673%
 CPU Correctness Check: [=====================>                            ] 21070/49152 42.867%
 CPU Correctness Check: [=====================>                            ] 21119/49152 42.9667%
 CPU Correctness Check: [=====================>                            ] 21168/49152 43.0664%
 CPU Correctness Check: [=====================>                            ] 21217/49152 43.1661%
 CPU Correctness Check: [=====================>                            ] 21266/49152 43.2658%
 CPU Correctness Check: [=====================>                            ] 21315/49152 43.3655%
 CPU Correctness Check: [=====================>                            ] 21364/49152 43.4652%
 CPU Correctness Check: [=====================>                            ] 21413/49152 43.5649%
 CPU Correctness Check: [=====================>                            ] 21462/49152 43.6646%
 CPU Correctness Check: [=====================>                            ] 21511/49152 43.7642%
 CPU Correctness Check: [=====================>                            ] 21560/49152 43.8639%
 CPU Correctness Check: [=====================>                            ] 21609/49152 43.9636%
 CPU Correctness Check: [======================>                           ] 21658/49152 44.0633%
 CPU Correctness Check: [======================>                           ] 21707/49152 44.163%
 CPU Correctness Check: [======================>                           ] 21756/49152 44.2627%
 CPU Correctness Check: [======================>                           ] 21805/49152 44.3624%
 CPU Correctness Check: [======================>                           ] 21854/49152 44.4621%
 CPU Correctness Check: [======================>                           ] 21903/49152 44.5618%
 CPU Correctness Check: [======================>                           ] 21952/49152 44.6615%
 CPU Correctness Check: [======================>                           ] 22001/49152 44.7611%
 CPU Correctness Check: [======================>                           ] 22050/49152 44.8608%
 CPU Correctness Check: [======================>                           ] 22099/49152 44.9605%
 CPU Correctness Check: [======================>                           ] 22148/49152 45.0602%
 CPU Correctness Check: [======================>                           ] 22197/49152 45.1599%
 CPU Correctness Check: [======================>                           ] 22246/49152 45.2596%
 CPU Correctness Check: [======================>                           ] 22295/49152 45.3593%
 CPU Correctness Check: [======================>                           ] 22344/49152 45.459%
 CPU Correctness Check: [======================>                           ] 22393/49152 45.5587%
 CPU Correctness Check: [======================>                           ] 22442/49152 45.6584%
 CPU Correctness Check: [======================>                           ] 22491/49152 45.7581%
 CPU Correctness Check: [======================>                           ] 22540/49152 45.8577%
 CPU Correctness Check: [======================>                           ] 22589/49152 45.9574%
 CPU Correctness Check: [=======================>                          ] 22638/49152 46.0571%
 CPU Correctness Check: [=======================>                          ] 22687/49152 46.1568%
 CPU Correctness Check: [=======================>                          ] 22736/49152 46.2565%
 CPU Correctness Check: [=======================>                          ] 22785/49152 46.3562%
 CPU Correctness Check: [=======================>                          ] 22834/49152 46.4559%
 CPU Correctness Check: [=======================>                          ] 22883/49152 46.5556%
 CPU Correctness Check: [=======================>                          ] 22932/49152 46.6553%
 CPU Correctness Check: [=======================>                          ] 22981/49152 46.755%
 CPU Correctness Check: [=======================>                          ] 23030/49152 46.8547%
 CPU Correctness Check: [=======================>                          ] 23079/49152 46.9543%
 CPU Correctness Check: [=======================>                          ] 23128/49152 47.054%
 CPU Correctness Check: [=======================>                          ] 23177/49152 47.1537%
 CPU Correctness Check: [=======================>                          ] 23226/49152 47.2534%
 CPU Correctness Check: [=======================>                          ] 23275/49152 47.3531%
 CPU Correctness Check: [=======================>                          ] 23324/49152 47.4528%
 CPU Correctness Check: [=======================>                          ] 23373/49152 47.5525%
 CPU Correctness Check: [=======================>                          ] 23422/49152 47.6522%
 CPU Correctness Check: [=======================>                          ] 23471/49152 47.7519%
 CPU Correctness Check: [=======================>                          ] 23520/49152 47.8516%
 CPU Correctness Check: [=======================>                          ] 23569/49152 47.9513%
 CPU Correctness Check: [========================>                         ] 23618/49152 48.0509%
 CPU Correctness Check: [========================>                         ] 23667/49152 48.1506%
 CPU Correctness Check: [========================>                         ] 23716/49152 48.2503%
 CPU Correctness Check: [========================>                         ] 23765/49152 48.35%
 CPU Correctness Check: [========================>                         ] 23814/49152 48.4497%
 CPU Correctness Check: [========================>                         ] 23863/49152 48.5494%
 CPU Correctness Check: [========================>                         ] 23912/49152 48.6491%
 CPU Correctness Check: [========================>                         ] 23961/49152 48.7488%
 CPU Correctness Check: [========================>                         ] 24010/49152 48.8485%
 CPU Correctness Check: [========================>                         ] 24059/49152 48.9482%
 CPU Correctness Check: [========================>                         ] 24108/49152 49.0479%
 CPU Correctness Check: [========================>                         ] 24157/49152 49.1475%
 CPU Correctness Check: [========================>                         ] 24206/49152 49.2472%
 CPU Correctness Check: [========================>                         ] 24255/49152 49.3469%
 CPU Correctness Check: [========================>                         ] 24304/49152 49.4466%
 CPU Correctness Check: [========================>                         ] 24353/49152 49.5463%
 CPU Correctness Check: [========================>                         ] 24402/49152 49.646%
 CPU Correctness Check: [========================>                         ] 24451/49152 49.7457%
 CPU Correctness Check: [========================>                         ] 24500/49152 49.8454%
 CPU Correctness Check: [========================>                         ] 24549/49152 49.9451%
 CPU Correctness Check: [=========================>                        ] 24598/49152 50.0448%
 CPU Correctness Check: [=========================>                        ] 24647/49152 50.1444%
 CPU Correctness Check: [=========================>                        ] 24696/49152 50.2441%
 CPU Correctness Check: [=========================>                        ] 24745/49152 50.3438%
 CPU Correctness Check: [=========================>                        ] 24794/49152 50.4435%
 CPU Correctness Check: [=========================>                        ] 24843/49152 50.5432%
 CPU Correctness Check: [=========================>                        ] 24892/49152 50.6429%
 CPU Correctness Check: [=========================>                        ] 24941/49152 50.7426%
 CPU Correctness Check: [=========================>                        ] 24990/49152 50.8423%
 CPU Correctness Check: [=========================>                        ] 25039/49152 50.942%
 CPU Correctness Check: [=========================>                        ] 25088/49152 51.0417%
 CPU Correctness Check: [=========================>                        ] 25137/49152 51.1414%
 CPU Correctness Check: [=========================>                        ] 25186/49152 51.241%
 CPU Correctness Check: [=========================>                        ] 25235/49152 51.3407%
 CPU Correctness Check: [=========================>                        ] 25284/49152 51.4404%
 CPU Correctness Check: [=========================>                        ] 25333/49152 51.5401%
 CPU Correctness Check: [=========================>                        ] 25382/49152 51.6398%
 CPU Correctness Check: [=========================>                        ] 25431/49152 51.7395%
 CPU Correctness Check: [=========================>                        ] 25480/49152 51.8392%
 CPU Correctness Check: [=========================>                        ] 25529/49152 51.9389%
 CPU Correctness Check: [==========================>                       ] 25578/49152 52.0386%
 CPU Correctness Check: [==========================>                       ] 25627/49152 52.1383%
 CPU Correctness Check: [==========================>                       ] 25676/49152 52.238%
 CPU Correctness Check: [==========================>                       ] 25725/49152 52.3376%
 CPU Correctness Check: [==========================>                       ] 25774/49152 52.4373%
 CPU Correctness Check: [==========================>                       ] 25823/49152 52.537%
 CPU Correctness Check: [==========================>                       ] 25872/49152 52.6367%
 CPU Correctness Check: [==========================>                       ] 25921/49152 52.7364%
 CPU Correctness Check: [==========================>                       ] 25970/49152 52.8361%
 CPU Correctness Check: [==========================>                       ] 26019/49152 52.9358%
 CPU Correctness Check: [==========================>                       ] 26068/49152 53.0355%
 CPU Correctness Check: [==========================>                       ] 26117/49152 53.1352%
 CPU Correctness Check: [==========================>                       ] 26166/49152 53.2349%
 CPU Correctness Check: [==========================>                       ] 26215/49152 53.3346%
 CPU Correctness Check: [==========================>                       ] 26264/49152 53.4342%
 CPU Correctness Check: [==========================>                       ] 26313/49152 53.5339%
 CPU Correctness Check: [==========================>                       ] 26362/49152 53.6336%
 CPU Correctness Check: [==========================>                       ] 26411/49152 53.7333%
 CPU Correctness Check: [==========================>                       ] 26460/49152 53.833%
 CPU Correctness Check: [==========================>                       ] 26509/49152 53.9327%
 CPU Correctness Check: [===========================>                      ] 26558/49152 54.0324%
 CPU Correctness Check: [===========================>                      ] 26607/49152 54.1321%
 CPU Correctness Check: [===========================>                      ] 26656/49152 54.2318%
 CPU Correctness Check: [===========================>                      ] 26705/49152 54.3315%
 CPU Correctness Check: [===========================>                      ] 26754/49152 54.4312%
 CPU Correctness Check: [===========================>                      ] 26803/49152 54.5308%
 CPU Correctness Check: [===========================>                      ] 26852/49152 54.6305%
 CPU Correctness Check: [===========================>                      ] 26901/49152 54.7302%
 CPU Correctness Check: [===========================>                      ] 26950/49152 54.8299%
 CPU Correctness Check: [===========================>                      ] 26999/49152 54.9296%
 CPU Correctness Check: [===========================>                      ] 27048/49152 55.0293%
 CPU Correctness Check: [===========================>                      ] 27097/49152 55.129%
 CPU Correctness Check: [===========================>                      ] 27146/49152 55.2287%
 CPU Correctness Check: [===========================>                      ] 27195/49152 55.3284%
 CPU Correctness Check: [===========================>                      ] 27244/49152 55.4281%
 CPU Correctness Check: [===========================>                      ] 27293/49152 55.5278%
 CPU Correctness Check: [===========================>                      ] 27342/49152 55.6274%
 CPU Correctness Check: [===========================>                      ] 27391/49152 55.7271%
 CPU Correctness Check: [===========================>                      ] 27440/49152 55.8268%
 CPU Correctness Check: [===========================>                      ] 27489/49152 55.9265%
 CPU Correctness Check: [============================>                     ] 27538/49152 56.0262%
 CPU Correctness Check: [============================>                     ] 27587/49152 56.1259%
 CPU Correctness Check: [============================>                     ] 27636/49152 56.2256%
 CPU Correctness Check: [============================>                     ] 27685/49152 56.3253%
 CPU Correctness Check: [============================>                     ] 27734/49152 56.425%
 CPU Correctness Check: [============================>                     ] 27783/49152 56.5247%
 CPU Correctness Check: [============================>                     ] 27832/49152 56.6243%
 CPU Correctness Check: [============================>                     ] 27881/49152 56.724%
 CPU Correctness Check: [============================>                     ] 27930/49152 56.8237%
 CPU Correctness Check: [============================>                     ] 27979/49152 56.9234%
 CPU Correctness Check: [============================>                     ] 28028/49152 57.0231%
 CPU Correctness Check: [============================>                     ] 28077/49152 57.1228%
 CPU Correctness Check: [============================>                     ] 28126/49152 57.2225%
 CPU Correctness Check: [============================>                     ] 28175/49152 57.3222%
 CPU Correctness Check: [============================>                     ] 28224/49152 57.4219%
 CPU Correctness Check: [============================>                     ] 28273/49152 57.5216%
 CPU Correctness Check: [============================>                     ] 28322/49152 57.6213%
 CPU Correctness Check: [============================>                     ] 28371/49152 57.7209%
 CPU Correctness Check: [============================>                     ] 28420/49152 57.8206%
 CPU Correctness Check: [============================>                     ] 28469/49152 57.9203%
 CPU Correctness Check: [=============================>                    ] 28518/49152 58.02%
 CPU Correctness Check: [=============================>                    ] 28567/49152 58.1197%
 CPU Correctness Check: [=============================>                    ] 28616/49152 58.2194%
 CPU Correctness Check: [=============================>                    ] 28665/49152 58.3191%
 CPU Correctness Check: [=============================>                    ] 28714/49152 58.4188%
 CPU Correctness Check: [=============================>                    ] 28763/49152 58.5185%
 CPU Correctness Check: [=============================>                    ] 28812/49152 58.6182%
 CPU Correctness Check: [=============================>                    ] 28861/49152 58.7179%
 CPU Correctness Check: [=============================>                    ] 28910/49152 58.8175%
 CPU Correctness Check: [=============================>                    ] 28959/49152 58.9172%
 CPU Correctness Check: [=============================>                    ] 29008/49152 59.0169%
 CPU Correctness Check: [=============================>                    ] 29057/49152 59.1166%
 CPU Correctness Check: [=============================>                    ] 29106/49152 59.2163%
 CPU Correctness Check: [=============================>                    ] 29155/49152 59.316%
 CPU Correctness Check: [=============================>                    ] 29204/49152 59.4157%
 CPU Correctness Check: [=============================>                    ] 29253/49152 59.5154%
 CPU Correctness Check: [=============================>                    ] 29302/49152 59.6151%
 CPU Correctness Check: [=============================>                    ] 29351/49152 59.7148%
 CPU Correctness Check: [=============================>                    ] 29400/49152 59.8145%
 CPU Correctness Check: [=============================>                    ] 29449/49152 59.9141%
 CPU Correctness Check: [==============================>                   ] 29498/49152 60.0138%
 CPU Correctness Check: [==============================>                   ] 29547/49152 60.1135%
 CPU Correctness Check: [==============================>                   ] 29596/49152 60.2132%
 CPU Correctness Check: [==============================>                   ] 29645/49152 60.3129%
 CPU Correctness Check: [==============================>                   ] 29694/49152 60.4126%
 CPU Correctness Check: [==============================>                   ] 29743/49152 60.5123%
 CPU Correctness Check: [==============================>                   ] 29792/49152 60.612%
 CPU Correctness Check: [==============================>                   ] 29841/49152 60.7117%
 CPU Correctness Check: [==============================>                   ] 29890/49152 60.8114%
 CPU Correctness Check: [==============================>                   ] 29939/49152 60.9111%
 CPU Correctness Check: [==============================>                   ] 29988/49152 61.0107%
 CPU Correctness Check: [==============================>                   ] 30037/49152 61.1104%
 CPU Correctness Check: [==============================>                   ] 30086/49152 61.2101%
 CPU Correctness Check: [==============================>                   ] 30135/49152 61.3098%
 CPU Correctness Check: [==============================>                   ] 30184/49152 61.4095%
 CPU Correctness Check: [==============================>                   ] 30233/49152 61.5092%
 CPU Correctness Check: [==============================>                   ] 30282/49152 61.6089%
 CPU Correctness Check: [==============================>                   ] 30331/49152 61.7086%
 CPU Correctness Check: [==============================>                   ] 30380/49152 61.8083%
 CPU Correctness Check: [==============================>                   ] 30429/49152 61.908%
 CPU Correctness Check: [===============================>                  ] 30478/49152 62.0076%
 CPU Correctness Check: [===============================>                  ] 30527/49152 62.1073%
 CPU Correctness Check: [===============================>                  ] 30576/49152 62.207%
 CPU Correctness Check: [===============================>                  ] 30625/49152 62.3067%
 CPU Correctness Check: [===============================>                  ] 30674/49152 62.4064%
 CPU Correctness Check: [===============================>                  ] 30723/49152 62.5061%
 CPU Correctness Check: [===============================>                  ] 30772/49152 62.6058%
 CPU Correctness Check: [===============================>                  ] 30821/49152 62.7055%
 CPU Correctness Check: [===============================>                  ] 30870/49152 62.8052%
 CPU Correctness Check: [===============================>                  ] 30919/49152 62.9049%
 CPU Correctness Check: [===============================>                  ] 30968/49152 63.0046%
 CPU Correctness Check: [===============================>                  ] 31017/49152 63.1042%
 CPU Correctness Check: [===============================>                  ] 31066/49152 63.2039%
 CPU Correctness Check: [===============================>                  ] 31115/49152 63.3036%
 CPU Correctness Check: [===============================>                  ] 31164/49152 63.4033%
 CPU Correctness Check: [===============================>                  ] 31213/49152 63.503%
 CPU Correctness Check: [===============================>                  ] 31262/49152 63.6027%
 CPU Correctness Check: [===============================>                  ] 31311/49152 63.7024%
 CPU Correctness Check: [===============================>                  ] 31360/49152 63.8021%
 CPU Correctness Check: [===============================>                  ] 31409/49152 63.9018%
 CPU Correctness Check: [================================>                 ] 31458/49152 64.0015%
 CPU Correctness Check: [================================>                 ] 31507/49152 64.1012%
 CPU Correctness Check: [================================>                 ] 31556/49152 64.2008%
 CPU Correctness Check: [================================>                 ] 31605/49152 64.3005%
 CPU Correctness Check: [================================>                 ] 31654/49152 64.4002%
 CPU Correctness Check: [================================>                 ] 31703/49152 64.4999%
 CPU Correctness Check: [================================>                 ] 31752/49152 64.5996%
 CPU Correctness Check: [================================>                 ] 31801/49152 64.6993%
 CPU Correctness Check: [================================>                 ] 31850/49152 64.799%
 CPU Correctness Check: [================================>                 ] 31899/49152 64.8987%
 CPU Correctness Check: [================================>                 ] 31948/49152 64.9984%
 CPU Correctness Check: [================================>                 ] 31997/49152 65.0981%
 CPU Correctness Check: [================================>                 ] 32046/49152 65.1978%
 CPU Correctness Check: [================================>                 ] 32095/49152 65.2974%
 CPU Correctness Check: [================================>                 ] 32144/49152 65.3971%
 CPU Correctness Check: [================================>                 ] 32193/49152 65.4968%
 CPU Correctness Check: [================================>                 ] 32242/49152 65.5965%
 CPU Correctness Check: [================================>                 ] 32291/49152 65.6962%
 CPU Correctness Check: [================================>                 ] 32340/49152 65.7959%
 CPU Correctness Check: [================================>                 ] 32389/49152 65.8956%
 CPU Correctness Check: [================================>                 ] 32438/49152 65.9953%
 CPU Correctness Check: [=================================>                ] 32487/49152 66.095%
 CPU Correctness Check: [=================================>                ] 32536/49152 66.1947%
 CPU Correctness Check: [=================================>                ] 32585/49152 66.2944%
 CPU Correctness Check: [=================================>                ] 32634/49152 66.394%
 CPU Correctness Check: [=================================>                ] 32683/49152 66.4937%
 CPU Correctness Check: [=================================>                ] 32732/49152 66.5934%
 CPU Correctness Check: [=================================>                ] 32781/49152 66.6931%
 CPU Correctness Check: [=================================>                ] 32830/49152 66.7928%
 CPU Correctness Check: [=================================>                ] 32879/49152 66.8925%
 CPU Correctness Check: [=================================>                ] 32928/49152 66.9922%
 CPU Correctness Check: [=================================>                ] 32977/49152 67.0919%
 CPU Correctness Check: [=================================>                ] 33026/49152 67.1916%
 CPU Correctness Check: [=================================>                ] 33075/49152 67.2913%
 CPU Correctness Check: [=================================>                ] 33124/49152 67.391%
 CPU Correctness Check: [=================================>                ] 33173/49152 67.4906%
 CPU Correctness Check: [=================================>                ] 33222/49152 67.5903%
 CPU Correctness Check: [=================================>                ] 33271/49152 67.69%
 CPU Correctness Check: [=================================>                ] 33320/49152 67.7897%
 CPU Correctness Check: [=================================>                ] 33369/49152 67.8894%
 CPU Correctness Check: [=================================>                ] 33418/49152 67.9891%
 CPU Correctness Check: [==================================>               ] 33467/49152 68.0888%
 CPU Correctness Check: [==================================>               ] 33516/49152 68.1885%
 CPU Correctness Check: [==================================>               ] 33565/49152 68.2882%
 CPU Correctness Check: [==================================>               ] 33614/49152 68.3879%
 CPU Correctness Check: [==================================>               ] 33663/49152 68.4875%
 CPU Correctness Check: [==================================>               ] 33712/49152 68.5872%
 CPU Correctness Check: [==================================>               ] 33761/49152 68.6869%
 CPU Correctness Check: [==================================>               ] 33810/49152 68.7866%
 CPU Correctness Check: [==================================>               ] 33859/49152 68.8863%
 CPU Correctness Check: [==================================>               ] 33908/49152 68.986%
 CPU Correctness Check: [==================================>               ] 33957/49152 69.0857%
 CPU Correctness Check: [==================================>               ] 34006/49152 69.1854%
 CPU Correctness Check: [==================================>               ] 34055/49152 69.2851%
 CPU Correctness Check: [==================================>               ] 34104/49152 69.3848%
 CPU Correctness Check: [==================================>               ] 34153/49152 69.4845%
 CPU Correctness Check: [==================================>               ] 34202/49152 69.5841%
 CPU Correctness Check: [==================================>               ] 34251/49152 69.6838%
 CPU Correctness Check: [==================================>               ] 34300/49152 69.7835%
 CPU Correctness Check: [==================================>               ] 34349/49152 69.8832%
 CPU Correctness Check: [==================================>               ] 34398/49152 69.9829%
 CPU Correctness Check: [===================================>              ] 34447/49152 70.0826%
 CPU Correctness Check: [===================================>              ] 34496/49152 70.1823%
 CPU Correctness Check: [===================================>              ] 34545/49152 70.282%
 CPU Correctness Check: [===================================>              ] 34594/49152 70.3817%
 CPU Correctness Check: [===================================>              ] 34643/49152 70.4814%
 CPU Correctness Check: [===================================>              ] 34692/49152 70.5811%
 CPU Correctness Check: [===================================>              ] 34741/49152 70.6807%
 CPU Correctness Check: [===================================>              ] 34790/49152 70.7804%
 CPU Correctness Check: [===================================>              ] 34839/49152 70.8801%
 CPU Correctness Check: [===================================>              ] 34888/49152 70.9798%
 CPU Correctness Check: [===================================>              ] 34937/49152 71.0795%
 CPU Correctness Check: [===================================>              ] 34986/49152 71.1792%
 CPU Correctness Check: [===================================>              ] 35035/49152 71.2789%
 CPU Correctness Check: [===================================>              ] 35084/49152 71.3786%
 CPU Correctness Check: [===================================>              ] 35133/49152 71.4783%
 CPU Correctness Check: [===================================>              ] 35182/49152 71.578%
 CPU Correctness Check: [===================================>              ] 35231/49152 71.6777%
 CPU Correctness Check: [===================================>              ] 35280/49152 71.7773%
 CPU Correctness Check: [===================================>              ] 35329/49152 71.877%
 CPU Correctness Check: [===================================>              ] 35378/49152 71.9767%
 CPU Correctness Check: [====================================>             ] 35427/49152 72.0764%
 CPU Correctness Check: [====================================>             ] 35476/49152 72.1761%
 CPU Correctness Check: [====================================>             ] 35525/49152 72.2758%
 CPU Correctness Check: [====================================>             ] 35574/49152 72.3755%
 CPU Correctness Check: [====================================>             ] 35623/49152 72.4752%
 CPU Correctness Check: [====================================>             ] 35672/49152 72.5749%
 CPU Correctness Check: [====================================>             ] 35721/49152 72.6746%
 CPU Correctness Check: [====================================>             ] 35770/49152 72.7743%
 CPU Correctness Check: [====================================>             ] 35819/49152 72.8739%
 CPU Correctness Check: [====================================>             ] 35868/49152 72.9736%
 CPU Correctness Check: [====================================>             ] 35917/49152 73.0733%
 CPU Correctness Check: [====================================>             ] 35966/49152 73.173%
 CPU Correctness Check: [====================================>             ] 36015/49152 73.2727%
 CPU Correctness Check: [====================================>             ] 36064/49152 73.3724%
 CPU Correctness Check: [====================================>             ] 36113/49152 73.4721%
 CPU Correctness Check: [====================================>             ] 36162/49152 73.5718%
 CPU Correctness Check: [====================================>             ] 36211/49152 73.6715%
 CPU Correctness Check: [====================================>             ] 36260/49152 73.7712%
 CPU Correctness Check: [====================================>             ] 36309/49152 73.8708%
 CPU Correctness Check: [====================================>             ] 36358/49152 73.9705%
 CPU Correctness Check: [=====================================>            ] 36407/49152 74.0702%
 CPU Correctness Check: [=====================================>            ] 36456/49152 74.1699%
 CPU Correctness Check: [=====================================>            ] 36505/49152 74.2696%
 CPU Correctness Check: [=====================================>            ] 36554/49152 74.3693%
 CPU Correctness Check: [=====================================>            ] 36603/49152 74.469%
 CPU Correctness Check: [=====================================>            ] 36652/49152 74.5687%
 CPU Correctness Check: [=====================================>            ] 36701/49152 74.6684%
 CPU Correctness Check: [=====================================>            ] 36750/49152 74.7681%
 CPU Correctness Check: [=====================================>            ] 36799/49152 74.8678%
 CPU Correctness Check: [=====================================>            ] 36848/49152 74.9674%
 CPU Correctness Check: [=====================================>            ] 36897/49152 75.0671%
 CPU Correctness Check: [=====================================>            ] 36946/49152 75.1668%
 CPU Correctness Check: [=====================================>            ] 36995/49152 75.2665%
 CPU Correctness Check: [=====================================>            ] 37044/49152 75.3662%
 CPU Correctness Check: [=====================================>            ] 37093/49152 75.4659%
 CPU Correctness Check: [=====================================>            ] 37142/49152 75.5656%
 CPU Correctness Check: [=====================================>            ] 37191/49152 75.6653%
 CPU Correctness Check: [=====================================>            ] 37240/49152 75.765%
 CPU Correctness Check: [=====================================>            ] 37289/49152 75.8647%
 CPU Correctness Check: [=====================================>            ] 37338/49152 75.9644%
 CPU Correctness Check: [======================================>           ] 37387/49152 76.064%
 CPU Correctness Check: [======================================>           ] 37436/49152 76.1637%
 CPU Correctness Check: [======================================>           ] 37485/49152 76.2634%
 CPU Correctness Check: [======================================>           ] 37534/49152 76.3631%
 CPU Correctness Check: [======================================>           ] 37583/49152 76.4628%
 CPU Correctness Check: [======================================>           ] 37632/49152 76.5625%
 CPU Correctness Check: [======================================>           ] 37681/49152 76.6622%
 CPU Correctness Check: [======================================>           ] 37730/49152 76.7619%
 CPU Correctness Check: [======================================>           ] 37779/49152 76.8616%
 CPU Correctness Check: [======================================>           ] 37828/49152 76.9613%
 CPU Correctness Check: [======================================>           ] 37877/49152 77.061%
 CPU Correctness Check: [======================================>           ] 37926/49152 77.1606%
 CPU Correctness Check: [======================================>           ] 37975/49152 77.2603%
 CPU Correctness Check: [======================================>           ] 38024/49152 77.36%
 CPU Correctness Check: [======================================>           ] 38073/49152 77.4597%
 CPU Correctness Check: [======================================>           ] 38122/49152 77.5594%
 CPU Correctness Check: [======================================>           ] 38171/49152 77.6591%
 CPU Correctness Check: [======================================>           ] 38220/49152 77.7588%
 CPU Correctness Check: [======================================>           ] 38269/49152 77.8585%
 CPU Correctness Check: [======================================>           ] 38318/49152 77.9582%
 CPU Correctness Check: [=======================================>          ] 38367/49152 78.0579%
 CPU Correctness Check: [=======================================>          ] 38416/49152 78.1576%
 CPU Correctness Check: [=======================================>          ] 38465/49152 78.2572%
 CPU Correctness Check: [=======================================>          ] 38514/49152 78.3569%
 CPU Correctness Check: [=======================================>          ] 38563/49152 78.4566%
 CPU Correctness Check: [=======================================>          ] 38612/49152 78.5563%
 CPU Correctness Check: [=======================================>          ] 38661/49152 78.656%
 CPU Correctness Check: [=======================================>          ] 38710/49152 78.7557%
 CPU Correctness Check: [=======================================>          ] 38759/49152 78.8554%
 CPU Correctness Check: [=======================================>          ] 38808/49152 78.9551%
 CPU Correctness Check: [=======================================>          ] 38857/49152 79.0548%
 CPU Correctness Check: [=======================================>          ] 38906/49152 79.1545%
 CPU Correctness Check: [=======================================>          ] 38955/49152 79.2542%
 CPU Correctness Check: [=======================================>          ] 39004/49152 79.3538%
 CPU Correctness Check: [=======================================>          ] 39053/49152 79.4535%
 CPU Correctness Check: [=======================================>          ] 39102/49152 79.5532%
 CPU Correctness Check: [=======================================>          ] 39151/49152 79.6529%
 CPU Correctness Check: [=======================================>          ] 39200/49152 79.7526%
 CPU Correctness Check: [=======================================>          ] 39249/49152 79.8523%
 CPU Correctness Check: [=======================================>          ] 39298/49152 79.952%
 CPU Correctness Check: [========================================>         ] 39347/49152 80.0517%
 CPU Correctness Check: [========================================>         ] 39396/49152 80.1514%
 CPU Correctness Check: [========================================>         ] 39445/49152 80.2511%
 CPU Correctness Check: [========================================>         ] 39494/49152 80.3507%
 CPU Correctness Check: [========================================>         ] 39543/49152 80.4504%
 CPU Correctness Check: [========================================>         ] 39592/49152 80.5501%
 CPU Correctness Check: [========================================>         ] 39641/49152 80.6498%
 CPU Correctness Check: [========================================>         ] 39690/49152 80.7495%
 CPU Correctness Check: [========================================>         ] 39739/49152 80.8492%
 CPU Correctness Check: [========================================>         ] 39788/49152 80.9489%
 CPU Correctness Check: [========================================>         ] 39837/49152 81.0486%
 CPU Correctness Check: [========================================>         ] 39886/49152 81.1483%
 CPU Correctness Check: [========================================>         ] 39935/49152 81.248%
 CPU Correctness Check: [========================================>         ] 39984/49152 81.3477%
 CPU Correctness Check: [========================================>         ] 40033/49152 81.4473%
 CPU Correctness Check: [========================================>         ] 40082/49152 81.547%
 CPU Correctness Check: [========================================>         ] 40131/49152 81.6467%
 CPU Correctness Check: [========================================>         ] 40180/49152 81.7464%
 CPU Correctness Check: [========================================>         ] 40229/49152 81.8461%
 CPU Correctness Check: [========================================>         ] 40278/49152 81.9458%
 CPU Correctness Check: [=========================================>        ] 40327/49152 82.0455%
 CPU Correctness Check: [=========================================>        ] 40376/49152 82.1452%
 CPU Correctness Check: [=========================================>        ] 40425/49152 82.2449%
 CPU Correctness Check: [=========================================>        ] 40474/49152 82.3446%
 CPU Correctness Check: [=========================================>        ] 40523/49152 82.4443%
 CPU Correctness Check: [=========================================>        ] 40572/49152 82.5439%
 CPU Correctness Check: [=========================================>        ] 40621/49152 82.6436%
 CPU Correctness Check: [=========================================>        ] 40670/49152 82.7433%
 CPU Correctness Check: [=========================================>        ] 40719/49152 82.843%
 CPU Correctness Check: [=========================================>        ] 40768/49152 82.9427%
 CPU Correctness Check: [=========================================>        ] 40817/49152 83.0424%
 CPU Correctness Check: [=========================================>        ] 40866/49152 83.1421%
 CPU Correctness Check: [=========================================>        ] 40915/49152 83.2418%
 CPU Correctness Check: [=========================================>        ] 40964/49152 83.3415%
 CPU Correctness Check: [=========================================>        ] 41013/49152 83.4412%
 CPU Correctness Check: [=========================================>        ] 41062/49152 83.5409%
 CPU Correctness Check: [=========================================>        ] 41111/49152 83.6405%
 CPU Correctness Check: [=========================================>        ] 41160/49152 83.7402%
